"Message",Normal,"          P/Invoke ""_ecvt_s"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!_ecvt_s""."
"Message",Normal,"          P/Invoke ""memmove"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memmove""."
"Message",Normal,"          P/Invoke ""memset"" с [DllImport(ExactSpelling=true)] разрешен как ""[MRT]!memset""."
"Message",Normal,"          P/Invoke ""CallingConventionConverter_GetStubs"" с [DllImport(ExactSpelling=true)] разрешен как ""*!CallingConventionConverter_GetStubs""."
"Message",Normal,"          Метод P/Invoke ""WindowsCreateStringReference"" разрешен как ""WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetLastError"" разрешен как ""GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""SetLastError"" разрешен как ""SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoInitialize"" разрешен как ""RoInitialize!api-ms-win-core-winrt-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""IsValidLocaleName"" разрешен как ""IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""ResolveLocaleName"" разрешен как ""ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""GetCPInfoExW"" разрешен как ""GetCPInfoExW!kernel32.dll"" из ""SupportedAPIs.xml""."
"Message",Normal,"          P/Invoke ""CoCreateInstance"" с [DllImport(ExactSpelling=true)] разрешен как ""api-ms-win-core-com-l1-1-0.dll!CoCreateInstance""."
"Message",Normal,"          Метод P/Invoke ""SysFreeString"" разрешен как ""SysFreeString!OleAut32"" из ""SupportedAPIs.xml""."
"Message",Normal,"          Метод P/Invoke ""RoGetBufferMarshaler"" разрешен как ""RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll"" из ""SupportedAPIs.xml""."
"Message",High,"  Идет создание кода..."
"Message",High,"  Создан код взаимодействия."
"Message",Normal,"  Код записан в AssemblyInfo.g.cs"
"Message",Normal,"  Код записан в Adapters.g.cs"
"Message",Normal,"  Код записан в Data.g.cs"
"Message",Normal,"  Код записан в Helpers.g.cs"
"Message",Normal,"  Код записан в ImplTypes.g.cs"
"Message",Normal,"  Код записан в PInvoke.g.cs"
"Message",Normal,"  Код записан в SafeTypes.g.cs"
"Message",Normal,"  Код записан в SharedStubs.g.cs"
"Message",Normal,"Выполняется преобразование ""GenerateCodeAndCompile"", размер кучи — 185 МБ."
"Message",High,"Идет компиляция кода взаимодействия."
"Message",Normal,"Компиляция созданного исходного кода: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\GraphicDesigner.McgInterop.rsp"""
"Message",High,"Идет создания кода прокси-сервера System.Reflection.DispatchProxy."
"Message",Normal,"Выполняется преобразование ""ReducedCopyInitialize"", размер кучи — 185 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyEmptyTypes"", размер кучи — 200 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPopulateTypes"", размер кучи — 202 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyLateMetadata"", размер кучи — 211 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyPassResourcesToMutableAssembly"", размер кучи — 140 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyMethodBodies"", размер кучи — 140 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyComplete"", размер кучи — 151 МБ."
"Message",Normal,"Выполняется преобразование ""ReducedCopyCleanup"", размер кучи — 195 МБ."
"Message",Normal,"Выполняется преобразование ""DeveloperExperienceModeOnlyCodeRemover"", размер кучи — 195 МБ."
"Message",Normal,"Выполняется преобразование ""ComImportDetector"", размер кучи — 195 МБ."
"Message",Normal,"Выполняется преобразование ""McgAccessor"", размер кучи — 195 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 196 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 197 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 197 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 199 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 200 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 200 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 200 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 200 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 201 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 201 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 203 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 203 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 209 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 210 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 214 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 214 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceExtractor"", размер кучи — 215 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 215 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""SaveRVAStatics"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 221 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionIntrinsics"", размер кучи — 222 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 222 МБ."
"Message",Normal,"Выполняется преобразование ""DebuggerGuidedStepThroughJmc"", размер кучи — 222 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 223 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 183 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"    мс | разностный файл кучи | имя"
"Message",Normal," 23322 |        166 | Analysis"
"Message",Normal," 18966 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  7466 |          7 | Mcg"
"Message",Normal,"  6462 |         15 | ReducedCopyInitialize"
"Message",Normal,"  3125 |         22 | WriteAssemblies"
"Message",Normal,"  1723 |        -22 | DumpNativeResources"
"Message",Normal,"  1342 |        -40 | Reducer"
"Message",Normal,"  1145 |         44 | ReducedCopyComplete"
"Message",Normal,"   619 |          6 | CreateMetadata"
"Message",Normal,"   599 |          0 | ResourceExtractor"
"Message",Normal,"   544 |        -71 | ReducedCopyLateMetadata"
"Message",Normal,"   410 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"   363 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"   216 |          1 | McgRedirect"
"Message",Normal,"   167 |          6 | StaticInitData"
"Message",Normal,"   165 |          4 | LazyGenerics"
"Message",Normal,"   130 |          2 | McgTypeOf"
"Message",Normal,"    93 |          2 | TypeofTypeHandle"
"Message",Normal,"    61 |          1 | McgAccessor"
"Message",Normal,"    53 |          0 | McgRedirect"
"Message",Normal,"    36 |          0 | StartupCodeInjector"
"Message",Normal,"    33 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"    32 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    32 |          1 | Delegate"
"Message",Normal,"    30 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    29 |          0 | ReflectionInvoke"
"Message",Normal,"    20 |          1 | McgFixups"
"Message",Normal,"    20 |          0 | SaveRVAStatics"
"Message",Normal,"    15 |          0 | GetType"
"Message",Normal,"    13 |          0 | ResourceManagerCtor"
"Message",Normal,"    11 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          0 | ReflectionIntrinsics"
"Message",Normal,"     7 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          0 | ReducedCopyCleanup"
"Message",Normal,"     4 |          1 | EventSource"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          1 | DisableOptimization"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 795."
"Message",Low,"Сканирование методов: 2280."
"Message",Low,"Сканирование методов: 1065."
"Message",Low,"Сканирование методов: 361."
"Message",Low,"Сканирование методов: 189."
"Message",Low,"Сканирование методов: 101."
"Message",Low,"Сканирование методов: 59."
"Message",Low,"Сканирование методов: 93."
"Message",Low,"Сканирование методов: 25."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 18."
"Message",Low,"Сканирование методов: 44."
"Message",Low,"Сканирование методов: 20."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 2."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 5091."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Вызов управляемого метода Initialize завершился успешно; код завершения: 0 при создании CTL.Статистика метаданных трассировки стека"
"Message",Low,"Количество вызовов методов:   2171"
"Message",Low,"Размер BLOB-объекта метаданных:          114589"
"Message",Low,"Метод RVA — размер карты токенов: 17368"
"Message",Low,"Общий размер в собственном формате:           131957"
"Message",Low,"Успешно создан: ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.mdilpdb"""
"Message",Low,"Компилируется в код MDIL."
"Message",Normal,"Задача ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      125 |    15421 |    15421 |    15296 |    15421 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       15421 мс"
"Message",Normal,"Системное время на команду: 15421 мс"
"Message",Normal,"Общая длительность:          15296 мс"
"Message",Normal,"Общее время жизни:          15421 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Идет запуск ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""D:\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |     1141 |     1766 |     1782 |      625 |     1782 | [0] rc"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       1782 мс"
"Message",Normal,"Системное время на команду: 1782 мс"
"Message",Normal,"Общая длительность:          625 мс"
"Message",Normal,"Общее время жизни:          1782 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            0,4"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Идет объединение ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\ILTransformed\GraphicDesigner.res"" в смещении 0."
"Message",Normal," Добавлено ""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1432."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\rhbindargs.GraphicDesigner.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.mdilexe"
"Message",Low,"MDILPDB: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.mdilpdb"
"Message",Low,"IL: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\MDIL\GraphicDesigner.ilexe"
"Message",Low,"NI: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\Native\GraphicDesigner.dll"
"Message",Low,"SHIM: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\Native\GraphicDesigner.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\Native\GraphicDesigner.pdb"
"Message",Low,"Создано: C:\Users\coole\source\repos\Graphic Designer\GraphicDesigner\obj\x64\Release\ilc\intermediate\Native\GraphicDesigner.dll за 1.636 с"
